POID,SupplierID,ProductID,WarehouseID,OrderDate,PromisedDate,ActualReceiptDate,QtyOrdered,QtyReceived,QtyRejected,UnitCost,FreightCost,OnTimeFlag,DaysLate
5555,5,112,4,2025-11-24,2025-12-29,2026-01-09,500,500,0,5.478,162.16,0,11
5556,6,103,1,2025-11-25,2025-12-04,2025-12-02,1500,1500,0,0.204,22.33,1,-2
5557,7,114,2,2025-11-26,2025-12-24,2025-12-31,750,750,0,1.381,91.2,0,7
5558,6,103,3,2025-11-26,2025-12-05,2025-12-06,500,500,0,0.21,6.61,0,1
5559,1,101,4,2025-11-27,2025-12-04,2025-12-04,2000,2000,0,0.42,58.85,1,0
5560,4,115,1,2025-11-28,2025-12-12,2025-12-10,2000,1650,0,2.289,191.53,1,-2
5561,4,115,2,2025-11-30,2025-12-14,2025-12-12,500,500,0,2.241,81.85,1,-2
5562,3,109,3,2025-12-01,2026-01-02,2026-01-08,750,750,21,4.756,208.41,0,6
5563,1,102,4,2025-12-01,2025-12-08,2025-12-08,1500,1500,0,0.575,46.33,1,0
5564,3,109,1,2025-12-02,2026-01-03,2025-12-31,750,750,0,4.647,231.59,1,-3
5565,5,112,2,2025-12-02,2026-01-06,2026-01-11,2500,2500,0,5.737,759.91,0,5
5566,8,110,3,2025-12-03,2025-12-15,2025-12-15,1000,1000,0,2.897,187.22,1,0
5567,8,110,4,2025-12-03,2025-12-15,2025-12-16,750,750,0,2.843,170.23,0,1
5568,8,110,1,2025-12-04,2025-12-16,2025-12-14,1500,1251,0,2.77,330.36,1,-2
5569,3,109,2,2025-12-05,2026-01-06,2026-01-05,2000,2000,0,4.496,636.63,1,-1
5570,6,103,3,2025-12-05,2025-12-14,2025-12-14,750,750,0,0.2,10.84,1,0
5571,5,111,4,2025-12-06,2026-01-10,2026-01-09,1500,1500,0,3.256,421.93,1,-1
5572,3,109,1,2025-12-06,2026-01-07,2026-01-04,1000,1000,0,4.594,367.41,1,-3
5573,6,103,2,2025-12-07,2025-12-16,2025-12-16,1000,1000,0,0.209,14.33,1,0
5574,8,110,3,2025-12-08,2025-12-20,2025-12-19,500,500,0,2.881,63.87,1,-1
5575,7,114,4,2025-12-09,2026-01-06,2026-01-03,1000,1000,30,1.385,61.81,1,-3
5576,7,113,1,2025-12-09,2026-01-06,2026-01-05,1500,1500,0,0.894,88.75,1,-1
5577,7,114,2,2025-12-10,2026-01-07,2026-01-10,500,500,20,1.462,60.85,0,3
5578,2,105,3,2025-12-11,2025-12-21,2025-12-18,500,500,0,2.167,48.93,1,-3
5579,7,113,4,2025-12-12,2026-01-09,2026-01-07,1000,1000,0,0.873,48.85,1,-2
5580,1,102,1,2025-12-13,2025-12-20,2025-12-17,1000,1000,0,0.541,24.41,1,-3
5581,3,109,2,2025-12-13,2026-01-14,2026-01-19,1000,1000,29,4.475,378.64,0,5
5582,1,101,3,2025-12-14,2025-12-21,2025-12-22,750,750,8,0.389,14.28,0,1
5583,8,110,4,2025-12-14,2025-12-26,2025-12-25,2500,2500,0,2.874,543.51,1,-1
5584,4,115,1,2025-12-15,2025-12-29,2025-12-29,1500,1500,0,2.349,254.47,1,0
5585,6,104,2,2025-12-16,2025-12-25,2025-12-24,750,750,0,0.105,5.77,1,-1
5586,1,101,3,2025-12-18,2025-12-25,2025-12-25,500,500,0,0.405,11.63,1,0
5587,3,109,4,2025-12-18,2026-01-19,2026-01-21,500,500,0,4.529,180.3,0,2
5588,4,107,1,2025-12-19,2026-01-02,2025-12-31,2000,2000,0,1.209,137.91,1,-2
5589,7,113,2,2025-12-20,2026-01-17,2026-01-15,1500,1500,0,0.868,100.21,1,-2
5590,8,110,3,2025-12-21,2026-01-02,2026-01-02,1500,1500,0,2.748,179.23,1,0
5591,7,114,4,2025-12-22,2026-01-19,2026-01-19,2000,2000,62,1.455,136.61,1,0
5592,7,113,1,2025-12-22,2026-01-19,2026-01-22,2500,2500,0,0.886,156.77,0,3
5593,6,104,2,2025-12-23,2026-01-01,2025-12-31,2500,2500,0,0.105,19.92,1,-1
5594,8,110,3,2025-12-24,2026-01-05,2026-01-04,2000,1906,0,2.768,221.67,1,-1
5595,2,106,4,2025-12-25,2026-01-04,2026-01-06,500,500,0,3.562,126.92,0,2
5596,4,107,1,2025-12-26,2026-01-09,2026-01-07,2000,2000,0,1.187,204.7,1,-2
5597,7,114,2,2025-12-27,2026-01-24,2026-01-21,2500,2500,0,1.374,250.4,1,-3
5598,6,103,3,2025-12-28,2026-01-06,2026-01-10,2500,2500,0,0.209,31.98,0,4
5599,6,104,4,2025-12-29,2026-01-07,2026-01-07,750,750,0,0.101,4.93,1,0
5600,3,109,1,2025-12-29,2026-01-30,2026-02-09,2000,2000,0,4.514,623.05,0,10
5601,5,112,2,2025-12-30,2026-02-03,2026-02-08,2500,2500,206,5.697,632.68,0,5
5602,5,112,3,2025-12-31,2026-02-04,2026-02-03,2500,2500,0,5.916,987.26,1,-1
5603,3,108,4,2025-12-31,2026-02-01,2026-01-31,2000,2000,0,1.893,302.54,1,-1
